/home/zhengshiyi/react2025_new/.venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
C0 2100 conditional 0.20583009719848633
C0 2200 conditional 0.18456196784973145
C0 2300 conditional 0.24503715336322784
C0 2400 conditional 0.279840350151062
C0 2500 conditional 0.2341582328081131
C0 2600 conditional 0.24082046747207642
C0 2700 conditional 0.22967204451560974
C0 2800 conditional 0.21118375658988953
C0 2900 conditional 0.21629296243190765
C0 3000 conditional 0.26123571395874023
C0 3100 conditional 0.19986574351787567
C0 3200 conditional 0.20348146557807922
C0 3300 conditional 0.20592574775218964
C0 3400 conditional 0.19337809085845947
C0 3500 conditional 0.23175230622291565
C0 3600 conditional 0.25583112239837646
C0 3700 conditional 0.17461076378822327
C0 3800 conditional 0.20497098565101624
C0 3900 conditional 0.21626777946949005
C0 4000 conditional 0.18742457032203674
C0 4100 conditional 0.149154931306839
C0 4200 conditional 0.2013413906097412
C0 4300 conditional 0.22922149300575256
C0 4400 conditional 0.21707972884178162
C0 4500 conditional 0.22316500544548035
C0 4600 conditional 0.21062728762626648
C0 4700 conditional 0.1989038735628128
C0 4800 conditional 0.24899256229400635
C0 4900 conditional 0.21945536136627197
C0 5000 conditional 0.20047032833099365
C0 5100 conditional 0.21122732758522034
C0 5200 conditional 0.23107799887657166
C0 5300 conditional 0.2375403642654419
C0 5400 conditional 0.22801576554775238
C0 5500 conditional 0.21739722788333893
C0 5600 conditional 0.21589191257953644
C0 5700 conditional 0.16651524603366852
C0 5800 conditional 0.23720580339431763
C0 5900 conditional 0.18368516862392426
C0 6000 conditional 0.2509348392486572
RESULT C0 {"completed": true, "requested_steps": 6000, "actual_optimizer_steps": 6000, "training_rows": 6000, "initialization_hash": "ed4c56f6bf2f33fd883c1f829c97b50a6875c81dae020be09110cf842e33c958", "consumed_hashes": {"crop_hash": "b33c3deb9dcec37e818427e28d0d9cd051c28e730dc908aae6802ac6715bf21d", "source_hash": "f6addb29bf055f86faf1cdd9746c793b3d83d7350bfa37ca500b6d76f9d7a3db", "session_hash": "62aa3c0a944dda8165b1d90d85eb262fcd05065593efea4818969ea24392f493", "reference_hash": "adffa482ac70ca73598d74b56b658c45e79c47197a796d9f3e7c406f0dab8b0f", "noise_hash": "942607745687cb42d68a605b29afbd5df2acdec40cd9575859f31623275c7ad8"}, "source_occurrences": 24000, "valid_source_frame_exposures": 17135366, "valid_pair_frame_exposures": 17135366, "tensor_frame_exposures": 18000000, "unique_sources": 1660, "source_population": 1660, "exposure_multiple": 14.457831325301205, "reference_exposures": 0, "unique_references": 0, "parameter_count": 8729496, "prior_unchanged": true, "attempt_steps": 4000, "attempt_wall_seconds": 1167.6995134020108, "cumulative_wall_seconds": 1813.0449527649907, "optimizer_compute_seconds": 1035.5922131144907, "attempt_sources_per_compute_second": 15.450096859922128, "peak_allocated_bytes": 2516262912, "invalid_pair_count": 0, "device": "cuda:0", "checkpoints": [{"step": 2500, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_002500.pt", "sha256": "edd445bb7a978d23c1abb8deb32e8eca8d8e4055484ae54ef2248eaafebf9ec4"}, {"step": 3000, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_003000.pt", "sha256": "46158e53a389ebf2eb0bdb38d056fd4688ac4e506e82885b469eb2e22a2512bc"}, {"step": 3500, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_003500.pt", "sha256": "66daa527c96564e23bec2d03258eceb628a3b31fe3bf73aaed32c9cd237123ed"}, {"step": 4000, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_004000.pt", "sha256": "d0305337a95654156f52ae7c111b82dab85d8babaf5967dc006eedb57489c9b4"}, {"step": 4500, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_004500.pt", "sha256": "c73adc7e6f21fece8564308ca9defceb8b8808316e4381b0aa4b4ce503d8476c"}, {"step": 5000, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_005000.pt", "sha256": "d93732f02232b60b6d6e0437d56c94a3e50c3868f9a8f82486b0b4976ad2bb04"}, {"step": 5500, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_005500.pt", "sha256": "09b230b11931e444f7344e375f91363ca532e30c2b3a400ecc41718fd0233fac"}, {"step": 6000, "path": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_001/checkpoints/step_006000.pt", "sha256": "519b4c1930007806d406bffe1c26a6893b4a61c4ef547c4904d32fd816679138"}], "resumed_from": "/home/zhengshiyi/react2025_new/runs/phase25/timescale_v1/seed_123/C0/attempt_000/checkpoints/step_002000.pt"}
